"","school","conference","school_id","year","division","conference_id"
"1","A&M-Corpus Christi","Southland",26172,2013,1,914
"2","A&M-Corpus Christi","Southland",26172,2014,1,914
"3","A&M-Corpus Christi","Southland",26172,2015,1,914
"4","A&M-Corpus Christi","Southland",26172,2016,1,914
"5","A&M-Corpus Christi","Southland",26172,2017,1,914
"6","A&M-Corpus Christi","Southland",26172,2018,1,914
"7","A&M-Corpus Christi","Southland",26172,2019,1,914
"8","A&M-Corpus Christi","Southland",26172,2020,1,914
"9","Abilene Christian","Lone Star",2,2013,2,868
"10","Abilene Christian","Southland",2,2014,1,914
"11","Abilene Christian","Southland",2,2015,1,914
"12","Abilene Christian","Southland",2,2016,1,914
"13","Abilene Christian","Southland",2,2017,1,914
"14","Abilene Christian","Southland",2,2018,1,914
"15","Abilene Christian","Southland",2,2019,1,914
"16","Abilene Christian","Southland",2,2020,1,914
"17","Academy of Art","PacWest",30123,2013,2,19591
"18","Academy of Art","PacWest",30123,2014,2,19591
"19","Academy of Art","PacWest",30123,2015,2,19591
"20","Academy of Art","PacWest",30123,2016,2,19591
"21","Academy of Art","PacWest",30123,2017,2,19591
"22","Academy of Art","PacWest",30123,2018,2,19591
"23","Academy of Art","PacWest",30123,2019,2,19591
"24","Academy of Art","PacWest",30123,2020,2,19591
"25","Adams St.","RMAC",929,2013,2,13128
"26","Adams St.","RMAC",929,2014,2,13128
"27","Adams St.","RMAC",929,2015,2,13128
"28","Adams St.","RMAC",929,2016,2,13128
"29","Adams St.","RMAC",929,2017,2,13128
"30","Adams St.","RMAC",929,2018,2,13128
"31","Adams St.","RMAC",929,2019,2,13128
"32","Adams St.","RMAC",929,2020,2,13128
"33","Adelphi","NE10",3,2013,2,899
"34","Adelphi","NE10",3,2014,2,899
"35","Adelphi","NE10",3,2015,2,899
"36","Adelphi","NE10",3,2016,2,899
"37","Adelphi","NE10",3,2017,2,899
"38","Adelphi","NE10",3,2018,2,899
"39","Adelphi","NE10",3,2019,2,899
"40","Adelphi","NE10",3,2020,2,899
"41","Adrian","Michigan Intercol. Ath. Assn.",4,2013,3,873
"42","Adrian","Michigan Intercol. Ath. Assn.",4,2014,3,873
"43","Adrian","Michigan Intercol. Ath. Assn.",4,2015,3,873
"44","Adrian","Michigan Intercol. Ath. Assn.",4,2016,3,873
"45","Adrian","Michigan Intercol. Ath. Assn.",4,2017,3,873
"46","Adrian","Michigan Intercol. Ath. Assn.",4,2018,3,873
"47","Adrian","Michigan Intercol. Ath. Assn.",4,2019,3,873
"48","Adrian","Michigan Intercol. Ath. Assn.",4,2020,3,873
"49","Air Force","Mountain West",721,2013,1,5486
"50","Air Force","Mountain West",721,2014,1,5486
"51","Air Force","Mountain West",721,2015,1,5486
"52","Air Force","Mountain West",721,2016,1,5486
"53","Air Force","Mountain West",721,2017,1,5486
"54","Air Force","Mountain West",721,2018,1,5486
"55","Air Force","Mountain West",721,2019,1,5486
"56","Air Force","Mountain West",721,2020,1,5486
"57","Akron","MAC",5,2013,1,875
"58","Akron","MAC",5,2014,1,875
"59","Akron","MAC",5,2015,1,875
"60","Akron","MAC",5,2020,1,875
"61","Alabama","SEC",8,2013,1,911
"62","Alabama","SEC",8,2014,1,911
"63","Alabama","SEC",8,2015,1,911
"64","Alabama","SEC",8,2016,1,911
"65","Alabama","SEC",8,2017,1,911
"66","Alabama","SEC",8,2018,1,911
"67","Alabama","SEC",8,2019,1,911
"68","Alabama","SEC",8,2020,1,911
"69","Alabama A&M","SWAC",6,2013,1,916
"70","Alabama A&M","SWAC",6,2014,1,916
"71","Alabama A&M","SWAC",6,2015,1,916
"72","Alabama A&M","SWAC",6,2016,1,916
"73","Alabama A&M","SWAC",6,2017,1,916
"74","Alabama A&M","SWAC",6,2018,1,916
"75","Alabama A&M","SWAC",6,2019,1,916
"76","Alabama A&M","SWAC",6,2020,1,916
"77","Alabama Huntsville","Gulf South",10,2013,2,858
"78","Alabama Huntsville","Gulf South",10,2014,2,858
"79","Alabama Huntsville","Gulf South",10,2015,2,858
"80","Alabama Huntsville","Gulf South",10,2016,2,858
"81","Alabama Huntsville","Gulf South",10,2017,2,858
"82","Alabama Huntsville","Gulf South",10,2018,2,858
"83","Alabama Huntsville","Gulf South",10,2019,2,858
"84","Alabama Huntsville","Gulf South",10,2020,2,858
"85","Alabama St.","SWAC",7,2013,1,916
"86","Alabama St.","SWAC",7,2014,1,916
"87","Alabama St.","SWAC",7,2015,1,916
"88","Alabama St.","SWAC",7,2016,1,916
"89","Alabama St.","SWAC",7,2017,1,916
"90","Alabama St.","SWAC",7,2018,1,916
"91","Alabama St.","SWAC",7,2019,1,916
"92","Alabama St.","SWAC",7,2020,1,916
"93","Albany (NY)","America East",14,2013,1,845
"94","Albany (NY)","America East",14,2014,1,845
"95","Albany (NY)","America East",14,2015,1,845
"96","Albany (NY)","America East",14,2016,1,845
"97","Albany (NY)","America East",14,2017,1,845
"98","Albany (NY)","America East",14,2018,1,845
"99","Albany (NY)","America East",14,2019,1,845
"100","Albany (NY)","America East",14,2020,1,845
"101","Albany St. (GA)","SIAC",13,2013,2,913
"102","Albany St. (GA)","SIAC",13,2014,2,913
"103","Albany St. (GA)","SIAC",13,2015,2,913
"104","Albany St. (GA)","SIAC",13,2016,2,913
"105","Albany St. (GA)","SIAC",13,2017,2,913
"106","Albany St. (GA)","SIAC",13,2018,2,913
"107","Albany St. (GA)","SIAC",13,2019,2,913
"108","Albany St. (GA)","SIAC",13,2020,2,913
"109","Albertus Magnus","Great Northeast",2798,2013,3,23257
"110","Albertus Magnus","Great Northeast",2798,2014,3,23257
"111","Albertus Magnus","Great Northeast",2798,2015,3,23257
"112","Albertus Magnus","Great Northeast",2798,2016,3,23257
"113","Albertus Magnus","Great Northeast",2798,2017,3,23257
"114","Albertus Magnus","Great Northeast",2798,2018,3,23257
"115","Albertus Magnus","Great Northeast",2798,2019,3,23257
"116","Albertus Magnus","Great Northeast",2798,2020,3,23257
"117","Albion","Michigan Intercol. Ath. Assn.",15,2013,3,873
"118","Albion","Michigan Intercol. Ath. Assn.",15,2014,3,873
"119","Albion","Michigan Intercol. Ath. Assn.",15,2015,3,873
"120","Albion","Michigan Intercol. Ath. Assn.",15,2016,3,873
"121","Albion","Michigan Intercol. Ath. Assn.",15,2017,3,873
"122","Albion","Michigan Intercol. Ath. Assn.",15,2018,3,873
"123","Albion","Michigan Intercol. Ath. Assn.",15,2019,3,873
"124","Albion","Michigan Intercol. Ath. Assn.",15,2020,3,873
"125","Albright","MAC Commonwealth",16,2013,3,28744
"126","Albright","MAC Commonwealth",16,2014,3,28744
"127","Albright","MAC Commonwealth",16,2015,3,28744
"128","Albright","MAC Commonwealth",16,2016,3,28744
"129","Albright","MAC Commonwealth",16,2017,3,28744
"130","Albright","MAC Commonwealth",16,2018,3,28744
"131","Albright","MAC Commonwealth",16,2019,3,28744
"132","Albright","MAC Commonwealth",16,2020,3,28744
"133","Alcorn","SWAC",17,2013,1,916
"134","Alcorn","SWAC",17,2014,1,916
"135","Alcorn","SWAC",17,2015,1,916
"136","Alcorn","SWAC",17,2016,1,916
"137","Alcorn","SWAC",17,2017,1,916
"138","Alcorn","SWAC",17,2018,1,916
"139","Alcorn","SWAC",17,2019,1,916
"140","Alcorn","SWAC",17,2020,1,916
"141","Alderson Broaddus","WVIAC",934,2013,2,21344
"142","Alderson Broaddus","G-MAC",934,2014,2,30182
"143","Alderson Broaddus","G-MAC",934,2015,2,30182
"144","Alderson Broaddus","G-MAC",934,2016,2,30182
"145","Alderson Broaddus","G-MAC",934,2017,2,30182
"146","Alderson Broaddus","G-MAC",934,2018,2,30182
"147","Alderson Broaddus","G-MAC",934,2019,2,30182
"148","Alderson Broaddus","G-MAC",934,2020,2,30182
"149","Alfred St.","AMCC",30170,2018,3,30022
"150","Alfred St.","AMCC",30170,2019,3,30022
"151","Alfred St.","AMCC",30170,2020,3,30022
"152","Allegheny","NCAC",19,2013,3,897
"153","Allegheny","NCAC",19,2014,3,897
"154","Allegheny","NCAC",19,2015,3,897
"155","Allegheny","NCAC",19,2016,3,897
"156","Allegheny","NCAC",19,2017,3,897
"157","Allegheny","NCAC",19,2018,3,897
"158","Allegheny","NCAC",19,2019,3,897
"159","Allegheny","NCAC",19,2020,3,897
"160","Alma","Michigan Intercol. Ath. Assn.",21,2013,3,873
"161","Alma","Michigan Intercol. Ath. Assn.",21,2014,3,873
"162","Alma","Michigan Intercol. Ath. Assn.",21,2015,3,873
"163","Alma","Michigan Intercol. Ath. Assn.",21,2016,3,873
"164","Alma","Michigan Intercol. Ath. Assn.",21,2017,3,873
"165","Alma","Michigan Intercol. Ath. Assn.",21,2018,3,873
"166","Alma","Michigan Intercol. Ath. Assn.",21,2019,3,873
"167","Alma","Michigan Intercol. Ath. Assn.",21,2020,3,873
"168","Alvernia","MAC Commonwealth",938,2013,3,28744
"169","Alvernia","MAC Commonwealth",938,2014,3,28744
"170","Alvernia","MAC Commonwealth",938,2015,3,28744
"171","Alvernia","MAC Commonwealth",938,2016,3,28744
"172","Alvernia","MAC Commonwealth",938,2017,3,28744
"173","Alvernia","MAC Commonwealth",938,2018,3,28744
"174","Alvernia","MAC Commonwealth",938,2019,3,28744
"175","Alvernia","MAC Commonwealth",938,2020,3,28744
"176","American Int'l","NE10",22,2013,2,899
"177","American Int'l","NE10",22,2014,2,899
"178","American Int'l","NE10",22,2015,2,899
"179","American Int'l","NE10",22,2016,2,899
"180","American Int'l","NE10",22,2017,2,899
"181","American Int'l","NE10",22,2018,2,899
"182","American Int'l","NE10",22,2019,2,899
"183","American Int'l","NE10",22,2020,2,899
"184","Amherst","NESCAC",24,2013,3,12817
"185","Amherst","NESCAC",24,2014,3,12817
"186","Amherst","NESCAC",24,2015,3,12817
"187","Amherst","NESCAC",24,2016,3,12817
"188","Amherst","NESCAC",24,2017,3,12817
"189","Amherst","NESCAC",24,2018,3,12817
"190","Amherst","NESCAC",24,2019,3,12817
"191","Amherst","NESCAC",24,2020,3,12817
"192","Anderson (IN)","HCAC",939,2013,3,9174
"193","Anderson (IN)","HCAC",939,2014,3,9174
"194","Anderson (IN)","HCAC",939,2015,3,9174
"195","Anderson (IN)","HCAC",939,2016,3,9174
"196","Anderson (IN)","HCAC",939,2017,3,9174
"197","Anderson (IN)","HCAC",939,2018,3,9174
"198","Anderson (IN)","HCAC",939,2019,3,9174
"199","Anderson (IN)","HCAC",939,2020,3,9174
"200","Anderson (SC)","SAC",13028,2013,2,12850
"201","Anderson (SC)","SAC",13028,2014,2,12850
"202","Anderson (SC)","SAC",13028,2015,2,12850
"203","Anderson (SC)","SAC",13028,2016,2,12850
"204","Anderson (SC)","SAC",13028,2017,2,12850
"205","Anderson (SC)","SAC",13028,2018,2,12850
"206","Anderson (SC)","SAC",13028,2019,2,12850
"207","Anderson (SC)","SAC",13028,2020,2,12850
"208","Angelo St.","Lone Star",25,2013,2,868
"209","Angelo St.","Lone Star",25,2014,2,868
"210","Angelo St.","Lone Star",25,2015,2,868
"211","Angelo St.","Lone Star",25,2016,2,868
"212","Angelo St.","Lone Star",25,2017,2,868
"213","Angelo St.","Lone Star",25,2018,2,868
"214","Angelo St.","Lone Star",25,2019,2,868
"215","Angelo St.","Lone Star",25,2020,2,868
"216","Anna Maria","Great Northeast",26,2013,3,23257
"217","Anna Maria","Great Northeast",26,2014,3,23257
"218","Anna Maria","Great Northeast",26,2015,3,23257
"219","Anna Maria","Great Northeast",26,2016,3,23257
"220","Anna Maria","Great Northeast",26,2017,3,23257
"221","Anna Maria","Great Northeast",26,2018,3,23257
"222","Anna Maria","Great Northeast",26,2019,3,23257
"223","Anna Maria","Great Northeast",26,2020,3,23257
"224","Appalachian St.","SoCon",27,2013,1,912
"225","Appalachian St.","SoCon",27,2014,1,912
"226","Appalachian St.","Sun Belt",27,2015,1,818
"227","Appalachian St.","Sun Belt",27,2016,1,818
"228","Appalachian St.","Sun Belt",27,2017,1,818
"229","Appalachian St.","Sun Belt",27,2018,1,818
"230","Appalachian St.","Sun Belt",27,2019,1,818
"231","Appalachian St.","Sun Belt",27,2020,1,818
"232","Arcadia","MAC Commonwealth",966,2013,3,28744
"233","Arcadia","MAC Commonwealth",966,2014,3,28744
"234","Arcadia","MAC Commonwealth",966,2015,3,28744
"235","Arcadia","MAC Commonwealth",966,2016,3,28744
"236","Arcadia","MAC Commonwealth",966,2017,3,28744
"237","Arcadia","MAC Commonwealth",966,2018,3,28744
"238","Arcadia","MAC Commonwealth",966,2019,3,28744
"239","Arcadia","MAC Commonwealth",966,2020,3,28744
"240","Arizona","Pac-12",29,2013,1,905
"241","Arizona","Pac-12",29,2014,1,905
"242","Arizona","Pac-12",29,2015,1,905
"243","Arizona","Pac-12",29,2016,1,905
"244","Arizona","Pac-12",29,2017,1,905
"245","Arizona","Pac-12",29,2018,1,905
"246","Arizona","Pac-12",29,2019,1,905
"247","Arizona","Pac-12",29,2020,1,905
"248","Arizona St.","Pac-12",28,2013,1,905
"249","Arizona St.","Pac-12",28,2014,1,905
"250","Arizona St.","Pac-12",28,2015,1,905
"251","Arizona St.","Pac-12",28,2016,1,905
"252","Arizona St.","Pac-12",28,2017,1,905
"253","Arizona St.","Pac-12",28,2018,1,905
"254","Arizona St.","Pac-12",28,2019,1,905
"255","Arizona St.","Pac-12",28,2020,1,905
"256","Ark.-Fort Smith","Heartland",30105,2013,2,28723
"257","Ark.-Fort Smith","Heartland",30105,2014,2,28723
"258","Ark.-Fort Smith","Heartland",30105,2015,2,28723
"259","Ark.-Fort Smith","Heartland",30105,2016,2,28723
"260","Ark.-Fort Smith","Heartland",30105,2017,2,28723
"261","Ark.-Fort Smith","Heartland",30105,2018,2,28723
"262","Ark.-Fort Smith","Heartland",30105,2019,2,28723
"263","Ark.-Fort Smith","Lone Star",30105,2020,2,868
"264","Ark.-Monticello","GAC",8411,2013,2,30144
"265","Ark.-Monticello","GAC",8411,2014,2,30144
"266","Ark.-Monticello","GAC",8411,2015,2,30144
"267","Ark.-Monticello","GAC",8411,2016,2,30144
"268","Ark.-Monticello","GAC",8411,2017,2,30144
"269","Ark.-Monticello","GAC",8411,2018,2,30144
"270","Ark.-Monticello","GAC",8411,2019,2,30144
"271","Ark.-Monticello","GAC",8411,2020,2,30144
"272","Ark.-Pine Bluff","SWAC",2678,2013,1,916
"273","Ark.-Pine Bluff","SWAC",2678,2014,1,916
"274","Ark.-Pine Bluff","SWAC",2678,2015,1,916
"275","Ark.-Pine Bluff","SWAC",2678,2016,1,916
"276","Ark.-Pine Bluff","SWAC",2678,2017,1,916
"277","Ark.-Pine Bluff","SWAC",2678,2018,1,916
"278","Ark.-Pine Bluff","SWAC",2678,2019,1,916
"279","Ark.-Pine Bluff","SWAC",2678,2020,1,916
"280","Arkansas","SEC",31,2013,1,911
"281","Arkansas","SEC",31,2014,1,911
"282","Arkansas","SEC",31,2015,1,911
"283","Arkansas","SEC",31,2016,1,911
"284","Arkansas","SEC",31,2017,1,911
"285","Arkansas","SEC",31,2018,1,911
"286","Arkansas","SEC",31,2019,1,911
"287","Arkansas","SEC",31,2020,1,911
"288","Arkansas St.","Sun Belt",30,2013,1,818
"289","Arkansas St.","Sun Belt",30,2014,1,818
"290","Arkansas St.","Sun Belt",30,2015,1,818
"291","Arkansas St.","Sun Belt",30,2016,1,818
"292","Arkansas St.","Sun Belt",30,2017,1,818
"293","Arkansas St.","Sun Belt",30,2018,1,818
"294","Arkansas St.","Sun Belt",30,2019,1,818
"295","Arkansas St.","Sun Belt",30,2020,1,818
"296","Arkansas Tech","GAC",947,2013,2,30144
"297","Arkansas Tech","GAC",947,2014,2,30144
"298","Arkansas Tech","GAC",947,2015,2,30144
"299","Arkansas Tech","GAC",947,2016,2,30144
"300","Arkansas Tech","GAC",947,2017,2,30144
"301","Arkansas Tech","GAC",947,2018,2,30144
"302","Arkansas Tech","GAC",947,2019,2,30144
"303","Arkansas Tech","GAC",947,2020,2,30144
"304","Armstrong St.","Peach Belt",33,2013,2,12923
"305","Armstrong St.","Peach Belt",33,2014,2,12923
"306","Armstrong St.","Peach Belt",33,2015,2,12923
"307","Armstrong St.","Peach Belt",33,2016,2,12923
"308","Armstrong St.","Peach Belt",33,2017,2,12923
"309","Army West Point","Patriot",725,2013,1,838
"310","Army West Point","Patriot",725,2014,1,838
"311","Army West Point","Patriot",725,2015,1,838
"312","Army West Point","Patriot",725,2016,1,838
"313","Army West Point","Patriot",725,2017,1,838
"314","Army West Point","Patriot",725,2018,1,838
"315","Army West Point","Patriot",725,2019,1,838
"316","Army West Point","Patriot",725,2020,1,838
"317","Ashland","GLIAC",35,2013,2,854
"318","Ashland","GLIAC",35,2014,2,854
"319","Ashland","GLIAC",35,2015,2,854
"320","Ashland","GLIAC",35,2016,2,854
"321","Ashland","GLIAC",35,2017,2,854
"322","Ashland","GLIAC",35,2018,2,854
"323","Ashland","GLIAC",35,2019,2,854
"324","Ashland","GLIAC",35,2020,2,854
"325","Assumption","NE10",36,2013,2,899
"326","Assumption","NE10",36,2014,2,899
"327","Assumption","NE10",36,2015,2,899
"328","Assumption","NE10",36,2016,2,899
"329","Assumption","NE10",36,2017,2,899
"330","Assumption","NE10",36,2018,2,899
"331","Assumption","NE10",36,2019,2,899
"332","Assumption","NE10",36,2020,2,899
"333","Auburn","SEC",37,2013,1,911
"334","Auburn","SEC",37,2014,1,911
"335","Auburn","SEC",37,2015,1,911
"336","Auburn","SEC",37,2016,1,911
"337","Auburn","SEC",37,2017,1,911
"338","Auburn","SEC",37,2018,1,911
"339","Auburn","SEC",37,2019,1,911
"340","Auburn","SEC",37,2020,1,911
"341","Augsburg","MIAC",38,2013,3,882
"342","Augsburg","MIAC",38,2014,3,882
"343","Augsburg","MIAC",38,2015,3,882
"344","Augsburg","MIAC",38,2016,3,882
"345","Augsburg","MIAC",38,2017,3,882
"346","Augsburg","MIAC",38,2018,3,882
"347","Augsburg","MIAC",38,2019,3,882
"348","Augsburg","MIAC",38,2020,3,882
"349","Augusta","Peach Belt",39,2013,2,12923
"350","Augusta","Peach Belt",39,2014,2,12923
"351","Augusta","Peach Belt",39,2015,2,12923
"352","Augusta","Peach Belt",39,2016,2,12923
"353","Augusta","Peach Belt",39,2017,2,12923
"354","Augusta","Peach Belt",39,2018,2,12923
"355","Augusta","Peach Belt",39,2019,2,12923
"356","Augusta","Peach Belt",39,2020,2,12923
"357","Augustana (IL)","CCIW",40,2013,3,836
"358","Augustana (IL)","CCIW",40,2014,3,836
"359","Augustana (IL)","CCIW",40,2015,3,836
"360","Augustana (IL)","CCIW",40,2016,3,836
"361","Augustana (IL)","CCIW",40,2017,3,836
"362","Augustana (IL)","CCIW",40,2018,3,836
"363","Augustana (IL)","CCIW",40,2019,3,836
"364","Augustana (IL)","CCIW",40,2020,3,836
"365","Augustana (SD)","NSIC",41,2013,2,12853
"366","Augustana (SD)","NSIC",41,2014,2,12853
"367","Augustana (SD)","NSIC",41,2015,2,12853
"368","Augustana (SD)","NSIC",41,2016,2,12853
"369","Augustana (SD)","NSIC",41,2017,2,12853
"370","Augustana (SD)","NSIC",41,2018,2,12853
"371","Augustana (SD)","NSIC",41,2019,2,12853
"372","Augustana (SD)","NSIC",41,2020,2,12853
"373","AUM","Gulf South",30093,2018,2,858
"374","AUM","Gulf South",30093,2019,2,858
"375","AUM","Gulf South",30093,2020,2,858
"376","Aurora","NACC",42,2013,3,30097
"377","Aurora","NACC",42,2014,3,30097
"378","Aurora","NACC",42,2015,3,30097
"379","Aurora","NACC",42,2016,3,30097
"380","Aurora","NACC",42,2017,3,30097
"381","Aurora","NACC",42,2018,3,30097
"382","Aurora","NACC",42,2019,3,30097
"383","Aurora","NACC",42,2020,3,30097
"384","Austin","SCAC",953,2013,3,835
"385","Austin","SCAC",953,2014,3,835
"386","Austin","SCAC",953,2015,3,835
"387","Austin","SCAC",953,2016,3,835
"388","Austin","SCAC",953,2017,3,835
"389","Austin","SCAC",953,2018,3,835
"390","Austin","SCAC",953,2019,3,835
"391","Austin","SCAC",953,2020,3,835
"392","Austin Peay","OVC",43,2013,1,902
"393","Austin Peay","OVC",43,2014,1,902
"394","Austin Peay","OVC",43,2015,1,902
"395","Austin Peay","OVC",43,2016,1,902
"396","Austin Peay","OVC",43,2017,1,902
"397","Austin Peay","OVC",43,2018,1,902
"398","Austin Peay","OVC",43,2019,1,902
"399","Austin Peay","OVC",43,2020,1,902
"400","Averett","USA South",44,2013,3,842
"401","Averett","USA South",44,2014,3,842
"402","Averett","USA South",44,2015,3,842
"403","Averett","USA South",44,2016,3,842
"404","Averett","USA South",44,2017,3,842
"405","Averett","USA South",44,2018,3,842
"406","Averett","USA South",44,2019,3,842
"407","Averett","USA South",44,2020,3,842
"408","Azusa Pacific","PacWest",30146,2015,2,19591
"409","Azusa Pacific","PacWest",30146,2016,2,19591
"410","Azusa Pacific","PacWest",30146,2017,2,19591
"411","Azusa Pacific","PacWest",30146,2018,2,19591
"412","Azusa Pacific","PacWest",30146,2019,2,19591
"413","Azusa Pacific","PacWest",30146,2020,2,19591
"414","Babson","NEWMAC",45,2013,3,890
"415","Babson","NEWMAC",45,2014,3,890
"416","Babson","NEWMAC",45,2015,3,890
"417","Babson","NEWMAC",45,2016,3,890
"418","Babson","NEWMAC",45,2017,3,890
"419","Babson","NEWMAC",45,2018,3,890
"420","Babson","NEWMAC",45,2019,3,890
"421","Babson","NEWMAC",45,2020,3,890
"422","Baldwin Wallace","OAC",46,2013,3,901
"423","Baldwin Wallace","OAC",46,2014,3,901
"424","Baldwin Wallace","OAC",46,2015,3,901
"425","Baldwin Wallace","OAC",46,2016,3,901
"426","Baldwin Wallace","OAC",46,2017,3,901
"427","Baldwin Wallace","OAC",46,2018,3,901
"428","Baldwin Wallace","OAC",46,2019,3,901
"429","Baldwin Wallace","OAC",46,2020,3,901
"430","Ball St.","MAC",47,2013,1,875
"431","Ball St.","MAC",47,2014,1,875
"432","Ball St.","MAC",47,2015,1,875
"433","Ball St.","MAC",47,2016,1,875
"434","Ball St.","MAC",47,2017,1,875
"435","Ball St.","MAC",47,2018,1,875
"436","Ball St.","MAC",47,2019,1,875
"437","Ball St.","MAC",47,2020,1,875
"438","Bard","Independent",962,2013,2,0
"439","Bard","Independent",962,2013,3,0
"440","Bard","Liberty League",962,2014,3,24197
"441","Bard","Liberty League",962,2015,3,24197
"442","Bard","Liberty League",962,2016,3,24197
"443","Bard","Liberty League",962,2017,3,24197
"444","Bard","Liberty League",962,2018,3,24197
"445","Bard","Liberty League",962,2019,3,24197
"446","Bard","Liberty League",962,2020,3,24197
"447","Barry","Sunshine State",49,2013,2,919
"448","Barry","Sunshine State",49,2014,2,919
"449","Barry","Sunshine State",49,2015,2,919
"450","Barry","Sunshine State",49,2016,2,919
"451","Barry","Sunshine State",49,2017,2,919
"452","Barry","Sunshine State",49,2018,2,919
"453","Barry","Sunshine State",49,2019,2,919
"454","Barry","Sunshine State",49,2020,2,919
"455","Barton","Conference Carolinas",15646,2013,2,4423
"456","Barton","Conference Carolinas",15646,2014,2,4423
"457","Barton","Conference Carolinas",15646,2015,2,4423
"458","Barton","Conference Carolinas",15646,2016,2,4423
"459","Barton","Conference Carolinas",15646,2017,2,4423
"460","Barton","Conference Carolinas",15646,2018,2,4423
"461","Barton","Conference Carolinas",15646,2019,2,4423
"462","Barton","Conference Carolinas",15646,2020,2,4423
"463","Baruch","CUNYAC",58,2013,3,834
"464","Baruch","CUNYAC",58,2014,3,834
"465","Baruch","CUNYAC",58,2015,3,834
"466","Baruch","CUNYAC",58,2016,3,834
"467","Baruch","CUNYAC",58,2017,3,834
"468","Baruch","CUNYAC",58,2018,3,834
"469","Baruch","CUNYAC",58,2019,3,834
"470","Baruch","CUNYAC",58,2020,3,834
"471","Bates","NESCAC",50,2013,3,12817
"472","Bates","NESCAC",50,2014,3,12817
"473","Bates","NESCAC",50,2015,3,12817
"474","Bates","NESCAC",50,2016,3,12817
"475","Bates","NESCAC",50,2017,3,12817
"476","Bates","NESCAC",50,2018,3,12817
"477","Bates","NESCAC",50,2019,3,12817
"478","Bates","NESCAC",50,2020,3,12817
"479","Baylor","Big 12",51,2013,1,25354
"480","Baylor","Big 12",51,2014,1,25354
"481","Baylor","Big 12",51,2015,1,25354
"482","Baylor","Big 12",51,2016,1,25354
"483","Baylor","Big 12",51,2017,1,25354
"484","Baylor","Big 12",51,2018,1,25354
"485","Baylor","Big 12",51,2019,1,25354
"486","Baylor","Big 12",51,2020,1,25354
"487","Becker","NECC",26107,2013,3,888
"488","Becker","NECC",26107,2014,3,888
"489","Becker","NECC",26107,2015,3,888
"490","Becker","NECC",26107,2016,3,888
"491","Becker","NECC",26107,2017,3,888
"492","Becker","NECC",26107,2018,3,888
"493","Becker","NECC",26107,2019,3,888
"494","Becker","NECC",26107,2020,3,888
"495","Belhaven","ASC",30197,2016,3,14825
"496","Belhaven","ASC",30197,2017,3,14825
"497","Belhaven","ASC",30197,2018,3,14825
"498","Belhaven","ASC",30197,2019,3,14825
"499","Belhaven","ASC",30197,2020,3,14825
"500","Bellarmine","GLVC",52,2013,2,855
"501","Bellarmine","GLVC",52,2014,2,855
"502","Bellarmine","GLVC",52,2015,2,855
"503","Bellarmine","GLVC",52,2016,2,855
"504","Bellarmine","GLVC",52,2017,2,855
"505","Bellarmine","GLVC",52,2018,2,855
"506","Bellarmine","GLVC",52,2019,2,855
"507","Bellarmine","GLVC",52,2020,2,855
"508","Belmont","OVC",14927,2013,1,902
"509","Belmont","OVC",14927,2014,1,902
"510","Belmont","OVC",14927,2015,1,902
"511","Belmont","OVC",14927,2016,1,902
"512","Belmont","OVC",14927,2017,1,902
"513","Belmont","OVC",14927,2018,1,902
"514","Belmont","OVC",14927,2019,1,902
"515","Belmont","OVC",14927,2020,1,902
"516","Belmont Abbey","Conference Carolinas",2683,2013,2,4423
"517","Belmont Abbey","Conference Carolinas",2683,2014,2,4423
"518","Belmont Abbey","Conference Carolinas",2683,2015,2,4423
"519","Belmont Abbey","Conference Carolinas",2683,2016,2,4423
"520","Belmont Abbey","Conference Carolinas",2683,2017,2,4423
"521","Belmont Abbey","Conference Carolinas",2683,2018,2,4423
"522","Belmont Abbey","Conference Carolinas",2683,2019,2,4423
"523","Belmont Abbey","Conference Carolinas",2683,2020,2,4423
"524","Beloit","Midwest Conference",53,2013,3,23119
"525","Beloit","Midwest Conference",53,2014,3,23119
"526","Beloit","Midwest Conference",53,2015,3,23119
"527","Beloit","Midwest Conference",53,2016,3,23119
"528","Beloit","Midwest Conference",53,2017,3,23119
"529","Beloit","Midwest Conference",53,2018,3,23119
"530","Beloit","Midwest Conference",53,2019,3,23119
"531","Beloit","Midwest Conference",53,2020,3,23119
"532","Bemidji St.","NSIC",54,2013,2,12853
"533","Bemidji St.","NSIC",54,2014,2,12853
"534","Bemidji St.","NSIC",54,2015,2,12853
"535","Bemidji St.","NSIC",54,2016,2,12853
"536","Bemidji St.","NSIC",54,2017,2,12853
"537","Bemidji St.","NSIC",54,2018,2,12853
"538","Bemidji St.","NSIC",54,2019,2,12853
"539","Bemidji St.","NSIC",54,2020,2,12853
"540","Benedict","SIAC",55,2013,2,913
"541","Benedict","SIAC",55,2014,2,913
"542","Benedict","SIAC",55,2015,2,913
"543","Benedict","SIAC",55,2016,2,913
"544","Benedict","SIAC",55,2017,2,913
"545","Benedict","SIAC",55,2018,2,913
"546","Benedict","SIAC",55,2019,2,913
"547","Benedict","SIAC",55,2020,2,913
"548","Benedictine (IL)","NACC",296,2013,3,30097
"549","Benedictine (IL)","NACC",296,2014,3,30097
"550","Benedictine (IL)","NACC",296,2015,3,30097
"551","Benedictine (IL)","NACC",296,2016,3,30097
"552","Benedictine (IL)","NACC",296,2017,3,30097
